"Longitude (x)","Latitude (y)","Station Name","Climate ID","Date/Time","Year","Month","Day","Data Quality","Max Temp (°C)","Max Temp Flag","Min Temp (°C)","Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Heat Deg Days (°C)","Heat Deg Days Flag","Cool Deg Days (°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"-111.68","51.82","SPONDIN AGCM","3016070","2009-01-01","2009","01","01","","","","","","","","","","","","","","","","","","","","","","",""
"-111.68","51.82","SPONDIN AGCM","3016070","2009-01-02","2009","01","02","","","M","","M","","M","","M","","M","","M","","M","","M","","","","M","","M"
"-111.68","51.82","SPONDIN AGCM","3016070","2009-01-03","2009","01","03","","","M","","M","","M","","M","","M","","M","","M","","M","","","","M","","M"
"-111.68","51.82","SPONDIN AGCM","3016070","2009-01-04","2009","01","04","","-14.7","","-36.6","","-25.7","","43.7","","0.0","","","M","","M","0.0","","","","","M","","M"
"-111.68","51.82","SPONDIN AGCM","3016070","2009-01-05","2009","01","05","","-5.4","","-16.8","","-11.1","","29.1","","0.0","","","M","","M","0.0","","","","","M","","M"
"-111.68","51.82","SPONDIN AGCM","3016070","2009-01-06","2009","01","06","","-3.4","","-17.9","","-10.7","","28.7","","0.0","","","M","","M","0.0","","","","","M","","M"
"-111.68","51.82","SPONDIN AGCM","3016070","2009-01-07","2009","01","07","","-14.2","","-18.6","","-16.4","","34.4","","0.0","","","M","","M","","M","","","","M","","M"
"-111.68","51.82","SPONDIN AGCM","3016070","2009-01-08","2009","01","08","","-14.5","","-19.9","","-17.2","","35.2","","0.0","","","M","","M","","M","","","","M","","M"
"-111.68","51.82","SPONDIN AGCM","3016070","2009-01-09","2009","01","09","","-5.0","","-29.2","","-17.1","","35.1","","0.0","","","M","","M","0.0","","","","","M","","M"
"-111.68","51.82","SPONDIN AGCM","3016070","2009-01-10","2009","01","10","","0.5","","-9.4","","-4.5","","22.5","","0.0","","","M","","M","0.0","","","","","M","","M"
"-111.68","51.82","SPONDIN AGCM","3016070","2009-01-11","2009","01","11","","2.6","","-16.8","","-7.1","","25.1","","0.0","","","M","","M","0.0","","","","","M","","M"
"-111.68","51.82","SPONDIN AGCM","3016070","2009-01-12","2009","01","12","","-8.8","","-20.6","","-14.7","","32.7","","0.0","","","M","","M","0.0","","","","","M","","M"
"-111.68","51.82","SPONDIN AGCM","3016070","2009-01-13","2009","01","13","","4.9","","-19.0","","-7.1","","25.1","","0.0","","","M","","M","0.0","","","","","M","","M"
"-111.68","51.82","SPONDIN AGCM","3016070","2009-01-14","2009","01","14","","-16.6","","-19.9","","-18.3","","36.3","","0.0","","","M","","M","","M","","","","M","","M"
"-111.68","51.82","SPONDIN AGCM","3016070","2009-01-15","2009","01","15","","-0.3","","-16.6","","-8.5","","26.5","","0.0","","","M","","M","","M","","","","M","","M"
"-111.68","51.82","SPONDIN AGCM","3016070","2009-01-16","2009","01","16","","5.0","","-4.8","","0.1","","17.9","","0.0","","","M","","M","","M","","","","M","","M"
"-111.68","51.82","SPONDIN AGCM","3016070","2009-01-17","2009","01","17","","3.3","","-4.0","","-0.4","","18.4","","0.0","","","M","","M","0.0","","","","","M","","M"
"-111.68","51.82","SPONDIN AGCM","3016070","2009-01-18","2009","01","18","","5.9","","-1.0","","2.5","","15.5","","0.0","","","M","","M","0.0","","","","","M","","M"
"-111.68","51.82","SPONDIN AGCM","3016070","2009-01-19","2009","01","19","","6.4","","-7.8","","-0.7","","18.7","","0.0","","","M","","M","","M","","","","M","","M"
"-111.68","51.82","SPONDIN AGCM","3016070","2009-01-20","2009","01","20","","4.6","","-6.8","","-1.1","","19.1","","0.0","","","M","","M","0.0","","","","","M","","M"
"-111.68","51.82","SPONDIN AGCM","3016070","2009-01-21","2009","01","21","","1.2","","-10.3","","-4.6","","22.6","","0.0","","","M","","M","0.0","","","","","M","","M"
"-111.68","51.82","SPONDIN AGCM","3016070","2009-01-22","2009","01","22","","-7.5","","-22.6","","-15.1","","33.1","","0.0","","","M","","M","","M","","","","M","","M"
"-111.68","51.82","SPONDIN AGCM","3016070","2009-01-23","2009","01","23","","-21.5","","-29.5","","-25.5","","43.5","","0.0","","","M","","M","0.0","","","","","M","","M"
"-111.68","51.82","SPONDIN AGCM","3016070","2009-01-24","2009","01","24","","-20.2","","-31.3","","-25.8","","43.8","","0.0","","","M","","M","0.0","","","","","M","","M"
"-111.68","51.82","SPONDIN AGCM","3016070","2009-01-25","2009","01","25","","-15.7","","-28.2","","-22.0","","40.0","","0.0","","","M","","M","0.0","","","","","M","","M"
"-111.68","51.82","SPONDIN AGCM","3016070","2009-01-26","2009","01","26","","-10.2","","-28.5","","-19.4","","37.4","","0.0","","","M","","M","","M","","","","M","","M"
"-111.68","51.82","SPONDIN AGCM","3016070","2009-01-27","2009","01","27","","1.0","","-22.7","","-10.9","","28.9","","0.0","","","M","","M","0.0","","","","","M","","M"
"-111.68","51.82","SPONDIN AGCM","3016070","2009-01-28","2009","01","28","","-0.4","","-9.2","","-4.8","","22.8","","0.0","","","M","","M","0.0","","","","","M","","M"
"-111.68","51.82","SPONDIN AGCM","3016070","2009-01-29","2009","01","29","","2.6","","-8.8","","-3.1","","21.1","","0.0","","","M","","M","0.4","","","","","M","","M"
"-111.68","51.82","SPONDIN AGCM","3016070","2009-01-30","2009","01","30","","6.6","","-2.7","","2.0","","16.0","","0.0","","","M","","M","","M","","","","M","","M"
"-111.68","51.82","SPONDIN AGCM","3016070","2009-01-31","2009","01","31","","2.0","","-9.1","","-3.6","","21.6","","0.0","","","M","","M","0.0","","","","","M","","M"
"-111.68","51.82","SPONDIN AGCM","3016070","2009-02-01","2009","02","01","","-2.8","","-12.3","","-7.6","","25.6","","0.0","","","M","","M","0.0","","","","","M","","M"
"-111.68","51.82","SPONDIN AGCM","3016070","2009-02-02","2009","02","02","","-2.5","","-14.4","","-8.5","","26.5","","0.0","","","M","","M","0.0","","","","","M","","M"
"-111.68","51.82","SPONDIN AGCM","3016070","2009-02-03","2009","02","03","","3.5","","-11.1","","-3.8","","21.8","","0.0","","","M","","M","0.0","","","","","M","","M"
"-111.68","51.82","SPONDIN AGCM","3016070","2009-02-04","2009","02","04","","8.8","","-5.0","","1.9","","16.1","","0.0","","","M","","M","0.0","","","","","M","","M"
"-111.68","51.82","SPONDIN AGCM","3016070","2009-02-05","2009","02","05","","5.2","","-8.3","","-1.6","","19.6","","0.0","","","M","","M","0.0","","","","","M","","M"
"-111.68","51.82","SPONDIN AGCM","3016070","2009-02-06","2009","02","06","","0.0","","-7.6","","-3.8","","21.8","","0.0","","","M","","M","0.0","","","","","M","","M"
"-111.68","51.82","SPONDIN AGCM","3016070","2009-02-07","2009","02","07","","3.5","","-11.9","","-4.2","","22.2","","0.0","","","M","","M","0.0","","","","","M","","M"
"-111.68","51.82","SPONDIN AGCM","3016070","2009-02-08","2009","02","08","","5.7","","-9.0","","-1.7","","19.7","","0.0","","","M","","M","0.0","","","","","M","","M"
"-111.68","51.82","SPONDIN AGCM","3016070","2009-02-09","2009","02","09","","1.7","","-10.7","","-4.5","","22.5","","0.0","","","M","","M","0.0","","","","","M","","M"
"-111.68","51.82","SPONDIN AGCM","3016070","2009-02-10","2009","02","10","","-2.2","E","-6.4","E","-4.3","E","22.3","E","0.0","E","","M","","M","0.0","E","","","","M","","M"
"-111.68","51.82","SPONDIN AGCM","3016070","2009-02-11","2009","02","11","","","M","","M","","M","","M","","M","","M","","M","","M","","","","M","","M"
"-111.68","51.82","SPONDIN AGCM","3016070","2009-02-12","2009","02","12","","","","","","","","","","","","","","","","","","","","","","",""
"-111.68","51.82","SPONDIN AGCM","3016070","2009-02-13","2009","02","13","","","","","","","","","","","","","","","","","","","","","","",""
"-111.68","51.82","SPONDIN AGCM","3016070","2009-02-14","2009","02","14","","","","","","","","","","","","","","","","","","","","","","",""
"-111.68","51.82","SPONDIN AGCM","3016070","2009-02-15","2009","02","15","","","","","","","","","","","","","","","","","","","","","","",""
"-111.68","51.82","SPONDIN AGCM","3016070","2009-02-16","2009","02","16","","","","","","","","","","","","","","","","","","","","","","",""
"-111.68","51.82","SPONDIN AGCM","3016070","2009-02-17","2009","02","17","","","","","","","","","","","","","","","","","","","","","","",""
"-111.68","51.82","SPONDIN AGCM","3016070","2009-02-18","2009","02","18","","","M","","M","","M","","M","","M","","M","","M","","M","","","","M","","M"
"-111.68","51.82","SPONDIN AGCM","3016070","2009-02-19","2009","02","19","","0.7","","-13.8","","-6.6","","24.6","","0.0","","","M","","M","0.0","","","","","M","","M"
"-111.68","51.82","SPONDIN AGCM","3016070","2009-02-20","2009","02","20","","-3.4","","-18.7","","-11.1","","29.1","","0.0","","","M","","M","0.0","","","","","M","","M"
"-111.68","51.82","SPONDIN AGCM","3016070","2009-02-21","2009","02","21","","0.4","","-17.6","","-8.6","","26.6","","0.0","","","M","","M","0.0","","","","","M","","M"
"-111.68","51.82","SPONDIN AGCM","3016070","2009-02-22","2009","02","22","","-1.1","","-13.2","","-7.2","","25.2","","0.0","","","M","","M","0.0","","","","","M","","M"
"-111.68","51.82","SPONDIN AGCM","3016070","2009-02-23","2009","02","23","","-7.7","","-10.8","","-9.3","","27.3","","0.0","","","M","","M","","M","","","","M","","M"
